Language,Patch_Size
C,5
C,8
C,8
C,8
C,8
C,8
C,8
C,8
C,8
C,6
C,6
C,6
C,6
C,6
C,6
C,6
C,6
C,7
C,7
C,7
C,7
C,7
C,7
C,7
C,7
C,9
C,9
C,9
C,9
C,9
C,9
C,9
C,9
C,20
C,20
C,20
C,20
C,20
C,20
C,20
C,20
C,9
C,9
C,9
C,9
C,9
C,9
C,9
C,9
C,9
C,9
C,9
C,9
C,9
C,9
C,9
C,9
C,9
C,9
C,9
C,9
C,9
C,9
C,9
C,9
C,43
C,43
C,43
C,43
C,43
C,43
C,43
C,43
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,31
C,31
C,31
C,31
C,31
C,31
C,31
C,31
C,31
C,31
C,31
C,31
C,31
C,31
C,31
C,31
C,5
C,5
C,5
C,5
C,5
C,5
C,5
C,5
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,34
C,8
C,8
C,8
C,8
C,8
C,8
C,8
C,8
C,7
C,7
C,7
C,7
C,7
C,7
C,7
C,7
C,8
C,8
C,8
C,8
C,8
C,8
C,8
C,8
C,5
C,5
C,5
C,5
C,5
C,5
C,5
C,5
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,39
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,130
C,6
C,6
C,6
C,6
C,6
C,6
C,6
C,6
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,29
C,8
C,8
C,8
C,8
C,8
C,8
C,8
C,8
C,8
C,8
C,8
C,8
C,8
C,8
C,8
C,8
C,13
C,13
C,13
C,13
C,13
C,13
C,13
C,13
C,13
C,13
C,13
C,13
C,13
C,13
C,13
C,13
C,22
C,22
C,22
C,22
C,22
C,22
C,22
C,22
C,22
C,22
C,22
C,22
C,22
C,22
C,22
C,22
C,21
C,21
C,21
C,21
C,21
C,21
C,21
C,21
C,24
C,24
C,24
C,24
C,24
C,24
C,24
C,24
C,24
C,24
C,24
C,24
C,24
C,24
C,24
C,24
C,10
C,10
C,10
C,10
C,10
C,10
C,10
C,10
C,13
C,13
C,13
C,13
C,13
C,13
C,13
C,13
C,12
C,12
C,12
C,12
C,12
C,12
C,12
C,12
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,49
C,18
C,18
C,18
C,18
C,18
C,18
C,18
C,18
C,18
C,18
C,18
C,18
C,18
C,18
C,18
C,18
C,18
C,18
C,18
C,18
C,18
C,18
C,18
C,18
